Date,Open,High,Low,Close,Adj Close,Volume
2021-03-24,1486.0,1508.800048828125,1476.449951171875,1488.1500244140625,1479.3551025390625,1871092
2021-03-25,1484.0999755859375,1498.5,1447.75,1450.8499755859375,1442.275390625,1609996
2021-03-26,1459.9000244140625,1512.4000244140625,1457.0,1505.8499755859375,1496.950439453125,1922278
2021-03-30,1510.0,1563.0,1510.0,1552.199951171875,1543.0263671875,3466042
2021-03-31,1549.9000244140625,1567.4000244140625,1536.75,1558.050048828125,1548.8419189453125,1431746
2021-04-01,1560.0,1593.300048828125,1551.550048828125,1559.3499755859375,1550.1341552734375,1343989
2021-04-05,1541.0999755859375,1559.0,1500.0,1535.0,1525.9281005859375,1376233
2021-04-06,1529.5,1548.0,1509.0,1525.5,1516.484375,1400544
2021-04-07,1522.0999755859375,1561.449951171875,1508.0,1514.0999755859375,1505.151611328125,2592185
2021-04-08,1529.25,1579.0,1525.5,1571.300048828125,1562.013671875,2085919
2021-04-09,1569.9000244140625,1618.0,1561.300048828125,1592.0,1582.59130859375,3569146
2021-04-12,1571.0,1572.6500244140625,1502.25,1510.449951171875,1501.523193359375,1889829
2021-04-13,1528.5999755859375,1553.300048828125,1516.6500244140625,1530.5999755859375,1521.55419921875,1880575
2021-04-15,1545.0,1554.5,1515.550048828125,1538.550048828125,1529.457275390625,1313429
2021-04-16,1529.800048828125,1559.800048828125,1529.800048828125,1549.050048828125,1539.8951416015625,1501276
2021-04-19,1525.0,1532.449951171875,1500.0999755859375,1518.699951171875,1509.7244873046875,1439975
2021-04-20,1524.199951171875,1560.0,1510.0,1522.9000244140625,1513.8997802734375,1789104
2021-04-22,1530.0,1530.0,1473.1500244140625,1480.8499755859375,1472.09814453125,2200432
2021-04-23,1478.0,1496.9000244140625,1451.5999755859375,1461.449951171875,1452.812744140625,1726070
2021-04-26,1470.0,1489.75,1465.1500244140625,1479.8499755859375,1471.1041259765625,1020499
2021-04-27,1485.0,1503.550048828125,1482.0,1495.0999755859375,1486.263916015625,1145908
2021-04-28,1505.0,1514.9000244140625,1491.699951171875,1508.8499755859375,1499.9326171875,1037771
2021-04-29,1524.0,1527.5,1497.0,1506.800048828125,1497.894775390625,1927546
2021-04-30,1500.0,1516.550048828125,1471.0,1491.6500244140625,1482.8343505859375,3691399
2021-05-03,1477.0,1477.0,1421.0,1423.949951171875,1415.5343017578125,3945733
2021-05-04,1434.0,1434.0,1400.050048828125,1402.9000244140625,1394.60888671875,3194977
2021-05-05,1406.0,1431.9000244140625,1403.4000244140625,1428.4000244140625,1419.9581298828125,1819256
2021-05-06,1435.800048828125,1448.449951171875,1431.0,1444.4000244140625,1435.8636474609375,1464006
2021-05-07,1449.0,1459.25,1439.9000244140625,1446.5,1437.951171875,1190019
2021-05-10,1454.4000244140625,1469.75,1445.0,1455.1500244140625,1446.550048828125,1322561
2021-05-11,1439.0999755859375,1457.949951171875,1432.0,1435.25,1426.7677001953125,1582827
2021-05-12,1431.0,1460.0,1425.8499755859375,1454.949951171875,1446.3511962890625,1358169
2021-05-14,1469.0,1477.800048828125,1433.0,1455.8499755859375,1447.245849609375,1876873
2021-05-17,1462.0,1470.800048828125,1438.0,1468.300048828125,1459.6224365234375,2218758
2021-05-18,1480.0,1547.0999755859375,1476.25,1539.25,1530.153076171875,3075596
2021-05-19,1522.25,1553.9000244140625,1516.800048828125,1521.1500244140625,1512.1600341796875,1504440
2021-05-20,1523.0,1566.25,1522.5,1531.3499755859375,1522.2996826171875,3032029
2021-05-21,1552.199951171875,1552.8499755859375,1533.550048828125,1538.3499755859375,1529.25830078125,1158893
2021-05-24,1532.1500244140625,1535.0,1505.449951171875,1520.75,1511.762451171875,1126532
2021-05-25,1536.0,1574.9000244140625,1535.0,1569.1500244140625,1559.8763427734375,2530758
2021-05-26,1580.0,1614.0,1576.6500244140625,1582.949951171875,1573.5947265625,3839248
2021-05-27,1590.699951171875,1606.949951171875,1567.3499755859375,1594.25,1584.8280029296875,2810155
2021-05-28,1595.0,1612.25,1570.550048828125,1577.0,1567.679931640625,1028675
2021-05-31,1570.6500244140625,1608.25,1569.0,1596.25,1586.816162109375,1525715
2021-06-01,1608.0,1612.0,1589.300048828125,1591.4000244140625,1581.994873046875,1111933
2021-06-02,1581.0,1596.75,1564.199951171875,1585.699951171875,1576.328369140625,1859258
2021-06-03,1601.0,1702.300048828125,1588.550048828125,1691.199951171875,1681.2049560546875,7221910
2021-06-04,1713.800048828125,1713.800048828125,1665.5,1679.5,1669.5740966796875,2952017
2021-06-07,1685.8499755859375,1713.8499755859375,1676.0,1685.0999755859375,1675.14111328125,1471576
2021-06-08,1686.0,1726.0,1674.199951171875,1712.5,1702.3790283203125,1743285
2021-06-09,1714.949951171875,1739.9000244140625,1696.1500244140625,1730.75,1720.521240234375,2551140
2021-06-10,1741.4000244140625,1745.8499755859375,1722.199951171875,1738.6500244140625,1728.3746337890625,1850763
2021-06-11,1736.550048828125,1743.0,1724.550048828125,1728.449951171875,1718.23486328125,761647
2021-06-14,1728.449951171875,1740.0,1713.0,1734.800048828125,1724.54736328125,887780
2021-06-15,1748.0,1748.949951171875,1719.5999755859375,1723.4000244140625,1713.2147216796875,868275
2021-06-16,1724.0,1729.0,1706.5,1714.949951171875,1704.8145751953125,1116772
2021-06-17,1706.0,1722.0,1701.4000244140625,1711.4000244140625,1701.28564453125,546515
2021-06-18,1700.0999755859375,1725.0,1686.0,1711.300048828125,1701.186279296875,2018319
2021-06-21,1699.0,1747.550048828125,1690.75,1742.8499755859375,1732.5496826171875,925811
2021-06-22,1750.0999755859375,1770.800048828125,1748.0,1757.0,1746.6160888671875,2083172
2021-06-23,1757.0,1786.0,1755.050048828125,1782.550048828125,1772.01513671875,1608518
2021-06-24,1785.0,1792.949951171875,1767.5999755859375,1780.8499755859375,1770.3250732421875,1271298
2021-06-25,1785.0,1792.0,1742.0,1753.8499755859375,1743.4847412109375,1378327
2021-06-28,1768.5,1768.5,1719.75,1728.050048828125,1717.8372802734375,1339433
2021-06-29,1735.800048828125,1746.0,1721.25,1731.5999755859375,1721.3662109375,1236704
2021-06-30,1738.0,1755.3499755859375,1728.1500244140625,1732.5,1722.2608642578125,803926
2021-07-01,1729.0,1746.4000244140625,1725.75,1740.300048828125,1730.0147705078125,567971
2021-07-02,1755.0,1767.8499755859375,1740.199951171875,1754.75,1744.37939453125,1259675
2021-07-05,1760.0,1762.9000244140625,1743.0,1749.9000244140625,1739.55810546875,632904
2021-07-06,1750.0,1774.0,1746.050048828125,1762.800048828125,1752.3818359375,960973
2021-07-07,1762.800048828125,1783.4000244140625,1718.0,1727.25,1717.0418701171875,2188364
2021-07-08,1730.0,1746.0,1721.25,1726.3499755859375,1716.147216796875,1167637
2021-07-09,1724.0,1739.949951171875,1718.0,1720.5999755859375,1710.4312744140625,831213
2021-07-12,1730.0,1739.199951171875,1711.9000244140625,1719.8499755859375,1709.685546875,792602
2021-07-13,1730.0,1735.0,1717.449951171875,1724.25,1714.0596923828125,797913
2021-07-14,1726.0,1728.5999755859375,1705.0,1710.3499755859375,1700.2418212890625,891780
2021-07-15,1705.5,1716.75,1694.5,1701.550048828125,1691.493896484375,943422
2021-07-16,1706.9000244140625,1710.0,1688.6500244140625,1695.3499755859375,1685.3304443359375,907734
2021-07-19,1694.3499755859375,1709.25,1674.9000244140625,1680.3499755859375,1670.4190673828125,831260
2021-07-20,1680.3499755859375,1691.449951171875,1662.5,1671.4000244140625,1661.52197265625,819793
2021-07-22,1695.0,1714.6500244140625,1682.199951171875,1701.75,1695.7508544921875,1146821
2021-07-23,1714.6500244140625,1725.949951171875,1697.0,1700.949951171875,1694.95361328125,1053239
2021-07-26,1700.9000244140625,1736.8499755859375,1700.0,1722.8499755859375,1716.7764892578125,1435514
2021-07-27,1733.0,1742.4000244140625,1713.3499755859375,1729.050048828125,1722.9547119140625,1075244
2021-07-28,1730.0,1749.199951171875,1715.5999755859375,1723.550048828125,1717.47412109375,1714957
2021-07-29,1739.0,1756.300048828125,1727.800048828125,1739.1500244140625,1733.01904296875,1346162
2021-07-30,1742.0,1747.9000244140625,1711.199951171875,1714.550048828125,1708.505859375,1199644
2021-08-02,1728.0,1776.0,1725.0,1771.550048828125,1765.304931640625,1718511
2021-08-03,1780.0,1854.949951171875,1777.1500244140625,1840.199951171875,1833.7127685546875,5956344
2021-08-04,1857.199951171875,1858.6500244140625,1795.0,1799.5999755859375,1793.2559814453125,2040687
2021-08-05,1820.050048828125,1821.199951171875,1763.199951171875,1799.300048828125,1792.95703125,2301814
2021-08-06,1796.0,1796.3499755859375,1778.0,1787.75,1781.44775390625,877876
2021-08-09,1787.75,1831.5999755859375,1777.75,1799.1500244140625,1792.8076171875,1770502
2021-08-10,1810.0,1822.0,1793.3499755859375,1799.199951171875,1792.8572998046875,862746
2021-08-11,1805.0,1815.0,1773.550048828125,1789.4000244140625,1783.0919189453125,748179
2021-08-12,1798.0,1829.5999755859375,1781.0,1823.5999755859375,1817.1712646484375,889082
2021-08-13,1830.0,1841.0,1818.75,1837.9000244140625,1831.4208984375,1194666
2021-08-16,1828.0,1847.050048828125,1817.0,1837.199951171875,1830.723388671875,461655
2021-08-17,1840.0,1878.3499755859375,1828.6500244140625,1874.449951171875,1867.842041015625,1917077
2021-08-18,1887.800048828125,1890.6500244140625,1860.0,1880.300048828125,1873.6715087890625,1029077
2021-08-20,1859.4000244140625,1892.300048828125,1857.949951171875,1876.800048828125,1870.183837890625,1070166
2021-08-23,1889.0,1895.0,1847.8499755859375,1870.3499755859375,1863.7564697265625,1092285
2021-08-24,1883.0,1887.300048828125,1852.5999755859375,1869.5999755859375,1863.0091552734375,1003905
2021-08-25,1860.0,1869.699951171875,1820.0,1822.6500244140625,1816.2247314453125,1280400
2021-08-26,1822.6500244140625,1834.5999755859375,1805.25,1815.3499755859375,1808.950439453125,1059290
2021-08-27,1824.0,1830.0,1797.0,1822.550048828125,1816.1251220703125,1020589
2021-08-30,1835.0,1886.949951171875,1831.800048828125,1878.449951171875,1871.827880859375,1670309
2021-08-31,1878.449951171875,1925.0,1875.550048828125,1921.5999755859375,1914.8258056640625,1816071
2021-09-01,1925.199951171875,1953.949951171875,1915.0,1939.4000244140625,1932.5631103515625,1247432
2021-09-02,1958.5,1979.5,1946.8499755859375,1967.0999755859375,1960.1654052734375,1167157
2021-09-03,1970.0999755859375,2024.4000244140625,1970.0999755859375,2019.300048828125,2012.1815185546875,1548784
2021-09-06,2025.0,2032.8499755859375,2006.1500244140625,2020.6500244140625,2013.5267333984375,679133
2021-09-07,2014.0,2039.9000244140625,2012.699951171875,2033.9000244140625,2026.72998046875,773091
2021-09-08,2033.949951171875,2067.0,2015.050048828125,2055.949951171875,2048.7021484375,796813
2021-09-09,2052.0,2060.0,2021.050048828125,2034.300048828125,2027.128662109375,653397
2021-09-13,2037.0,2043.449951171875,2021.1500244140625,2030.6500244140625,2023.491455078125,786459
2021-09-14,2038.9000244140625,2061.5,2032.050048828125,2055.699951171875,2048.453125,888765
2021-09-15,2060.0,2133.0,2060.0,2119.85009765625,2112.377197265625,2795995
2021-09-16,2132.949951171875,2132.949951171875,2095.050048828125,2108.699951171875,2101.266357421875,725123
2021-09-17,2113.949951171875,2150.0,2080.0,2095.60009765625,2088.212646484375,1727410
2021-09-20,2088.0,2096.0,2070.550048828125,2077.35009765625,2070.02685546875,411738
2021-09-21,2075.0,2097.5,2062.10009765625,2085.85009765625,2078.496826171875,539788
2021-09-22,2096.800048828125,2110.949951171875,2073.39990234375,2081.050048828125,2073.7138671875,1057480
2021-09-23,2090.0,2113.75,2076.60009765625,2105.050048828125,2097.629150390625,711634
2021-09-24,2105.0,2115.0,2085.0,2092.89990234375,2085.52197265625,540771
2021-09-27,2099.0,2107.35009765625,2077.199951171875,2090.25,2082.88134765625,507550
2021-09-28,2083.199951171875,2138.0,2083.050048828125,2129.300048828125,2121.793701171875,923489
2021-09-29,2129.0,2167.89990234375,2110.050048828125,2147.5,2139.929443359375,912912
2021-09-30,2149.89990234375,2185.0,2136.300048828125,2161.85009765625,2154.22900390625,1374265
2021-10-01,2157.0,2175.0,2122.64990234375,2163.75,2156.122314453125,626710
2021-10-04,2160.0,2174.300048828125,2138.0,2155.300048828125,2147.7021484375,870878
2021-10-05,2155.300048828125,2206.64990234375,2130.0,2192.64990234375,2184.920166015625,1329784
2021-10-06,2194.0,2204.699951171875,2135.10009765625,2147.64990234375,2140.078857421875,895210
2021-10-07,2255.0,2384.25,2250.0,2375.35009765625,2366.976318359375,8361061
2021-10-08,2420.0,2420.0,2353.0,2358.199951171875,2349.88671875,1845797
2021-10-11,2377.0,2406.10009765625,2357.550048828125,2362.39990234375,2354.07177734375,1056932
2021-10-12,2365.0,2507.800048828125,2342.64990234375,2492.60009765625,2483.81298828125,3517011
2021-10-13,2539.89990234375,2608.949951171875,2490.0,2537.199951171875,2528.255615234375,4023645
2021-10-14,2575.300048828125,2584.0,2532.35009765625,2564.050048828125,2555.01123046875,1546459
2021-10-18,2620.0,2677.89990234375,2575.5,2588.800048828125,2579.673828125,2572741
2021-10-19,2638.0,2638.0,2468.75,2484.89990234375,2476.139892578125,3546129
2021-10-20,2487.10009765625,2505.550048828125,2403.0,2411.39990234375,2402.899169921875,2868983
2021-10-21,2433.89990234375,2435.949951171875,2380.050048828125,2395.699951171875,2387.25439453125,2303014
2021-10-22,2417.39990234375,2494.949951171875,2398.0,2412.0,2403.4970703125,3063724
2021-10-25,2405.0,2412.0,2340.0,2379.14990234375,2370.7626953125,1446182
2021-10-26,2390.0,2468.449951171875,2371.0,2454.75,2446.096435546875,2567357
2021-10-27,2468.0,2482.35009765625,2452.199951171875,2460.10009765625,2451.427490234375,2082690
2021-10-28,2470.0,2470.0,2360.0,2375.14990234375,2366.77685546875,3330380
2021-10-29,2400.0,2404.0,2346.550048828125,2383.550048828125,2375.1474609375,1450019
2021-11-01,2441.449951171875,2441.449951171875,2390.35009765625,2406.300048828125,2397.817138671875,1276469
2021-11-02,2422.800048828125,2464.800048828125,2421.050048828125,2453.949951171875,2445.299072265625,1546219
2021-11-03,2462.0,2471.64990234375,2406.050048828125,2417.949951171875,2409.426025390625,1554405
2021-11-04,2439.0,2444.800048828125,2422.0,2431.75,2423.177490234375,181506
2021-11-08,2477.89990234375,2548.699951171875,2448.300048828125,2536.75,2527.807373046875,3449086
2021-11-09,2528.949951171875,2543.800048828125,2491.14990234375,2512.10009765625,2503.244384765625,1097405
2021-11-10,2505.0,2526.85009765625,2472.199951171875,2484.60009765625,2475.84130859375,911235
2021-11-11,2484.0,2542.800048828125,2476.300048828125,2528.10009765625,2519.18798828125,1726010
2021-11-12,2547.85009765625,2561.75,2523.0,2539.5,2530.547607421875,1673817
2021-11-15,2551.0,2572.699951171875,2531.699951171875,2539.39990234375,2530.44775390625,846885
2021-11-16,2550.10009765625,2551.35009765625,2520.14990234375,2531.75,2522.824951171875,1133767
2021-11-17,2522.89990234375,2539.0,2491.10009765625,2499.35009765625,2490.539306640625,892518
2021-11-18,2492.0,2520.0,2456.5,2478.199951171875,2469.463623046875,739912
2021-11-22,2492.39990234375,2492.39990234375,2353.0,2391.300048828125,2382.8701171875,1361329
2021-11-23,2380.0,2410.949951171875,2365.050048828125,2387.699951171875,2379.28271484375,1247942
2021-11-24,2400.0,2405.25,2365.0,2375.85009765625,2367.474609375,614145
2021-11-25,2360.0,2403.199951171875,2355.14990234375,2397.800048828125,2389.34716796875,662071
2021-11-26,2377.800048828125,2385.10009765625,2285.050048828125,2292.300048828125,2284.218994140625,1289322
2021-11-29,2290.0,2334.39990234375,2231.39990234375,2324.199951171875,2316.006591796875,1094276
2021-11-30,2336.39990234375,2390.0,2336.39990234375,2375.5,2367.125732421875,2675375
2021-12-01,2409.800048828125,2441.949951171875,2347.39990234375,2360.199951171875,2351.879638671875,2177426
2021-12-02,2369.0,2422.5,2360.050048828125,2386.5,2378.0869140625,1682636
2021-12-03,2405.0,2405.449951171875,2355.050048828125,2369.25,2360.897705078125,1062389
2021-12-06,2361.35009765625,2379.85009765625,2318.39990234375,2325.300048828125,2317.102783203125,547641
2021-12-07,2336.5,2385.85009765625,2325.35009765625,2380.550048828125,2372.157958984375,904175
2021-12-08,2385.0,2418.0,2377.10009765625,2405.550048828125,2397.06982421875,926476
2021-12-09,2424.0,2424.0,2355.85009765625,2373.14990234375,2364.783935546875,1250492
2021-12-10,2385.39990234375,2385.39990234375,2296.300048828125,2339.35009765625,2331.103271484375,2288164
2021-12-13,2352.60009765625,2386.0,2340.10009765625,2350.5,2342.2138671875,992852
2021-12-14,2342.699951171875,2371.25,2318.75,2354.85009765625,2346.548583984375,765269
2021-12-15,2355.10009765625,2368.25,2317.449951171875,2323.14990234375,2314.960205078125,567271
2021-12-16,2344.10009765625,2364.800048828125,2325.25,2357.25,2348.940185546875,998086
2021-12-17,2336.0,2339.300048828125,2257.10009765625,2280.39990234375,2272.36083984375,1591893
2021-12-20,2259.699951171875,2263.14990234375,2205.0,2239.35009765625,2231.455810546875,1063366
2021-12-21,2251.300048828125,2310.0,2251.300048828125,2287.64990234375,2279.58544921875,883858
2021-12-22,2306.300048828125,2308.10009765625,2282.35009765625,2299.75,2291.642822265625,643034
2021-12-23,2320.0,2337.550048828125,2310.0,2329.89990234375,2321.6865234375,613686
2021-12-24,2340.10009765625,2341.89990234375,2310.0,2319.449951171875,2311.273193359375,534065
2021-12-27,2306.14990234375,2344.0,2286.300048828125,2331.300048828125,2323.08154296875,537545
2021-12-28,2340.10009765625,2384.949951171875,2327.5,2379.85009765625,2371.46044921875,871453
2021-12-29,2379.0,2416.449951171875,2370.35009765625,2402.14990234375,2393.681640625,764644
2021-12-30,2393.800048828125,2448.0,2390.699951171875,2437.300048828125,2428.7080078125,1152684
2021-12-31,2447.300048828125,2535.0,2444.60009765625,2522.39990234375,2513.5078125,2225749
2022-01-03,2510.0,2546.0,2502.300048828125,2523.85009765625,2514.952880859375,921729
2022-01-04,2525.0,2594.949951171875,2524.39990234375,2583.0,2573.894287109375,1037293
2022-01-05,2576.0,2608.0,2560.10009765625,2576.14990234375,2567.068359375,1244568
2022-01-06,2540.0,2601.35009765625,2538.449951171875,2595.89990234375,2586.748779296875,1130508
2022-01-07,2630.0,2687.25,2562.35009765625,2572.699951171875,2563.630615234375,4625230
2022-01-10,2585.0,2663.550048828125,2571.0,2657.5,2648.131591796875,1894316
2022-01-11,2650.0,2678.75,2634.300048828125,2653.35009765625,2643.996337890625,1123968
2022-01-12,2641.0,2672.0,2608.0,2612.949951171875,2603.738525390625,1293999
2022-01-13,2611.0,2628.89990234375,2588.0,2619.25,2610.016357421875,1023670
2022-01-14,2626.0,2639.0,2588.85009765625,2592.75,2583.60986328125,1166457
2022-01-17,2592.75,2604.300048828125,2550.39990234375,2597.550048828125,2588.39306640625,1172956
2022-01-18,2598.0,2635.0,2587.0,2600.60009765625,2591.432373046875,1221314
2022-01-19,2598.0,2617.800048828125,2571.10009765625,2588.89990234375,2579.7734375,629040
2022-01-20,2597.0,2610.0,2550.0,2564.300048828125,2555.26025390625,1215237
2022-01-21,2548.0,2561.89990234375,2505.0,2528.14990234375,2519.237548828125,1457884
2022-01-24,2520.0,2522.550048828125,2376.0,2403.050048828125,2394.57861328125,1411443
2022-01-25,2386.0,2407.75,2330.39990234375,2376.5,2368.122314453125,2849686
2022-01-27,2327.0,2360.39990234375,2260.0,2310.050048828125,2301.906494140625,2460051
2022-01-28,2313.0,2377.800048828125,2308.0,2315.60009765625,2307.43701171875,1317407
2022-01-31,2353.0,2380.0,2336.35009765625,2360.300048828125,2351.9794921875,900510
2022-02-01,2378.800048828125,2442.10009765625,2358.949951171875,2431.800048828125,2423.227294921875,1246431
2022-02-02,2451.0,2477.89990234375,2441.75,2464.0,2455.313720703125,1144427
2022-02-03,2480.5,2506.550048828125,2417.0,2474.949951171875,2466.22509765625,3883564
2022-02-04,2510.0,2520.0,2430.0,2471.14990234375,2462.4384765625,2718069
2022-02-07,2480.0,2498.14990234375,2388.0,2409.199951171875,2400.706787109375,1119632
2022-02-08,2418.39990234375,2465.0,2400.89990234375,2443.64990234375,2435.035400390625,1524580
2022-02-09,2465.0,2495.0,2456.050048828125,2484.800048828125,2476.04052734375,826261
2022-02-10,2499.949951171875,2503.949951171875,2465.550048828125,2491.85009765625,2483.065673828125,788689
2022-02-11,2480.0,2480.0,2421.25,2442.25,2433.640380859375,1030760
2022-02-14,2380.0,2423.0,2351.25,2398.0,2389.54638671875,816491
2022-02-15,2421.949951171875,2499.800048828125,2399.0,2495.89990234375,2487.101318359375,1293933
2022-02-16,2510.0,2519.89990234375,2460.25,2488.050048828125,2479.279052734375,1008929
2022-02-17,2509.5,2537.5,2487.0,2493.199951171875,2484.410888671875,960885
2022-02-18,2479.300048828125,2499.5,2460.800048828125,2488.949951171875,2480.17578125,654373
2022-02-21,2488.0,2488.0,2411.050048828125,2454.35009765625,2445.697998046875,788568
2022-02-22,2377.0,2457.0,2377.0,2450.10009765625,2441.462890625,874150
2022-02-23,2452.0,2525.0,2452.0,2495.699951171875,2486.90185546875,2096198
2022-02-24,2402.0,2466.0,2395.0,2406.60009765625,2398.1162109375,1875086
2022-02-25,2423.5,2474.0,2423.5,2468.449951171875,2459.748046875,1284338
2022-02-28,2430.0,2563.64990234375,2430.0,2546.550048828125,2537.57275390625,2355891
2022-03-02,2550.0,2604.800048828125,2524.35009765625,2592.64990234375,2583.51025390625,3536974
2022-03-03,2620.0,2639.800048828125,2560.0,2574.25,2565.175048828125,2153478
2022-03-04,2565.0,2565.0,2430.0,2441.0,2432.394775390625,2652474
2022-03-07,2414.800048828125,2419.949951171875,2330.0,2389.699951171875,2381.275634765625,1545686
2022-03-08,2400.0,2419.5,2325.60009765625,2371.25,2362.890625,1467595
2022-03-09,2393.0,2460.5,2375.0,2433.64990234375,2425.070556640625,1581979
2022-03-10,2498.0,2504.75,2444.85009765625,2467.800048828125,2459.100341796875,1051744
2022-03-11,2478.0,2498.199951171875,2448.85009765625,2493.60009765625,2484.8095703125,812330
2022-03-14,2490.0,2545.0,2475.0,2539.0,2530.04931640625,1004492
2022-03-15,2559.0,2579.0,2543.199951171875,2556.949951171875,2547.93603515625,1571483
2022-03-16,2577.800048828125,2593.5,2566.0,2587.300048828125,2578.17919921875,757197
2022-03-17,2600.10009765625,2721.64990234375,2600.10009765625,2703.0,2693.47119140625,3336088
2022-03-21,2740.0,2768.0,2700.0,2707.25,2697.706298828125,1889261
